NAME,QUANTITY,CALORIES,PROTEIN,FAT,CARBS
Samosa,One,180,3,10,22.5
Alu'r Chop,One,212.5,3,15,30
Tomato Sauce,One tablespoon,25,0.2,0,6
Mayonnaise,One tablespoon,110,0.2,10,1
Low-fat Mayonnaise,One tablespoon,45,0.2,3,1
Peanut Butter,One tablespoon,94,4,8,3
Butter,One tablespoon,100,0.1,11,0
Margarine,One tablespoon,68,0.1,7,0
Soybean Oil,One tablespoon,120,0,14,0
Olive Oil,One tablespoon,119,0,14,0
Canola Oil,One tablespoon,124,0,14,0
Mustard Oil,One tablespoon,55,0,6,0
Ghee,One tablespoon,112,0,12,0
Jelly,One tablespoon,110,0,0,28
Jam,One tablespoon,100,0,0,26
Horlicks,One tablespoon,20,0.4,0.2,3.5
Chocolate Ovaltine,One tablespoon,20,0.5,0.3,3.5
Ovaltine,One tablespoon,20,0.4,0.2,3.5
Tea with sugar and milk,One cup,26,0.5,1,4
Tea without sugar and milk,One cup,2,0,0,0.5
Coffee with sugar and milk,One cup,37,0.5,1.5,6
Coffee without sugar and milk,One cup,2,0,0,0.5
Sugar,One teaspoon,16,0,0,4
Honey,One teaspoon,22,0,0,6
Molasses,One teaspoon,25,0,0,6.5
Plain Cake,One piece,218,3,10,30
Cheesecake,One piece,1525,12.5,110,90
Fruit Cake,One piece,343,4,12.5,55
Chocolate Cake,One piece,235,4,12.5,40
Pastry,One piece,365,5,22.5,45
Ice Cream,One cup,493.5,6,22.5,45
Soft Drink,One bottle/can,150,0,0,38
Apple Juice (no sugar),One glass,117,0.5,0.3,28
Grape Juice (no sugar),One glass,154,0.7,0.5,38
Orange Juice (no sugar),One glass,95,1.5,0.3,22
Papaya Juice (no sugar),One glass,141,0.5,0.3,35
Mixed Vegetable and Fruit Juice,One glass,72,1,0.5,18
Lassi (with sugar),One glass,125,6.5,4,20
Chocolate Milkshake,One glass,900,13.5,45,135
Coconut Water,One glass,50,0.5,0.5,12
Borhani,One glass,100,6.5,4,13.5
Lemon Juice,One tablespoon,5,0.1,0,1.5
Dhakai Paneer,Two tablespoons,40,2,3,1
Mozzarella Cheese,One cup,336,28,25,2
Laddu,One,225,4.5,12.5,32.5
Rasgulla,One,150,3,8,27.5
Chomchom,One,175,3,8,32.5
Lal Mohan,One,288,3,12.5,45
Chhena Sondesh,One,120,4.5,4,17.5
Balushai,One,250,4.5,12.5,37.5
Rasmalai,Four,250,7,12.5,32.5
Large Jalebi,One,200,1.5,11,37.5
Carrot Halwa with Sugar,One bowl,330,4.5,12.5,50
Semolina Halwa,30 grams/one piece,100,1.5,5.5,17.5
Chickpea Halwa/Barfi,One piece,175,3.5,5.5,25
Payesh,100 grams,141,2.5,3.5,27.5
Zarda,1/2 cup,300,2.5,5.5,50
Coconut Barfi,One piece,192,1.5,11,27.5
Caramel Pudding,1/2 cup,120,2.5,4.5,22.5
Patishapta,One,300,5.5,11,45
Vapa Pitha,One,600,7,17.5,85
Oil-fried Pitha (Malpua),One,325,3.5,17.5,45
Sweet Yogurt,1/2 cup,200,4.5,7,27.5
Sour Yogurt,1/2 cup,60,5,3,5
Faluda,One glass,300,4.5,9,45
Fruit Custard,One cup,202,4.5,9,35
Almonds,One handful,168,6,14,6
Pistachios,One handful,188,7,15,8
Cashews,One handful,178,5,14,9
Peanuts,One handful,170,7,14,6
Raisins,1/2 cup,210,1.5,0.3,56
Dates,One,23,0.2,0,6
Apple,One,90,0.5,0.3,24
Banana (Sagar),One,110,1.3,0.3,28
Guava,One,50,2.5,0.5,12
Mango,One cup,107,0.8,0.6,28
Grapes,One cup,62,0.6,0.3,16
Black Jamun,One,3.5,0.1,0,0.9
Pineapple,One cup,78,0.9,0.2,21
Pear,One,81,0.5,0.2,22
Jackfruit,One cup,155,2.8,0.5,39
Watermelon,One cup,46,0.9,0.2,12
Papaya,One cup,55,0.9,0.2,14
Lychee,One cup,125,1,0.6,31
Cucumber,1/2 cup,4,0.3,0,1
Carrot,One cup,52,1.2,0.3,12
Tomato,One,30,1.2,0.2,7
Lettuce,Three leaves,5,0.3,0.1,1
Capsicum,One,15,0.6,0.1,3
White Rice,One Cup,221,4.3,0.4,53.2
Red Rice,One Cup,218,4.5,1.6,45.8
White Bread,One Slice,81.5,2.7,0.9,12.3
Red Bread,One Slice,74.5,3.0,0.9,11.3
Bun,One,150,4.0,2.0,28.0
White Flour Roti,One,72,2.7,0.4,15.0
Red Flour Roti,One,60,2.3,0.4,12.0
Fried Paratha,One,266.5,5.0,15.0,35.0
Potato Paratha,One,300,6.0,15.0,40.0
Luchi,One,140,2.7,5.5,20.7
Naan,One,312,9.0,10.0,47.0
Butter Naan,One,424,11.0,22.0,45.0
Rice Flour Roti,One,105,2.0,0.3,22.0
Rumali Roti,One,200,5.0,2.0,40.0
Rumali Roti with Ghee,One,245,6.0,7.0,41.0
Tandoori Roti with Ghee,One,111,3.6,3.2,17.0
Tandoori Roti without Ghee,One,147,4.2,1.0,30.0
Moong Dal Khichdi,3/4 Cup,195.5,7.6,2.9,32.7
Pulao,One Cup,258,6.1,4.7,45.0
Vegetable Biryani,One Cup,220,5.0,5.0,38.0
Mutton Biryani,One Plate,470,20.0,18.0,55.0
Fried Rice,One Cup,255,6.0,12.0,41.0
Boiled Noodles,One Cup,220,7.0,1.3,42.0
Chow Mein,One Plate,2125,52.5,60.0,350.0
Maida,One Cup,455,13.0,1.2,95.0
White Flour,One Cup,400,12.0,1.0,84.0
Red Flour,One Cup,356,12.0,2.0,72.0
Rice Flour,One Cup,578,9.4,1.8,127.0
Milk,One Cup,146,7.7,7.9,11.7
Low Fat Milk,One Cup/240 ml,90,8.0,3.0,12.0
Condensed Milk,1/2 Cup,490,12.3,14.0,80.0
Soy Milk,One Cup,90,6.0,4.0,9.0
Cooked Masoor Dal,One Cup,226,14.5,1.0,39.0
Cooked Masoor Dal,100 gm,110,7.0,0.5,19.0
Cooked Moong Dal,One Cup,150,14.0,1.0,29.0
Cooked Chana Dal,One Cup,107,12.0,3.0,21.0
Cooked Chana Dal,100 gm,145,9.0,1.0,27.0
Boiled Egg,One,75,6.3,5.3,0.6
Fried Egg,One,133.5,6.0,10.5,0.6
Poached Egg without Oil,One,80,6.3,5.3,0.6
Poached Egg with Oil,One,202,7.0,15.0,1.0
Chicken Tikka,100 gm,148,25.0,7.0,2.0
Chicken Bhuna,100 gm/half cup,227.5,24.0,15.0,6.5
Chicken Korma,100 gm,250,20.0,15.0,6.0
Fried Chicken,One/128 gm,390,34.0,23.0,12.0
Chicken Cutlet,One,375,20.0,25.0,15.0
Fish Curry,100 gm,411.5,28.5,27.5,4.5
Prawn Curry,100 gm,261,24.0,16.0,5.0
Fish Cutlet,One,228,14.0,15.0,10.0
Fish Finger,Three,162,9.0,8.0,12.0
Beef Bhuna,One Cup,434,30.0,30.0,5.0
Beef Korma,115 gm,167,18.0,10.0,3.0
Beef Seekh Kebab,One Skewer,160,15.0,10.0,4.0
Beef Shami Kebab,One,210,12.0,15.0,6.0
Cooked Beef Keema,250 gm/one cup,555,35.0,45.0,10.0
Beef Cutlet,One,500,30.0,35.0,20.0
Mutton Korma,114 gm,143,15.0,8.0,2.0
Mutton Rezala,100 gm,323,25.0,22.0,5.0
Cooked Mutton Keema,100 gm,175,12.0,10.0,8.0
Beef Liver Curry,100 gm,135,20.0,5.0,2.0
Chicken Liver Curry,100 gm,172,18.0,10.0,3.0
Mixed Vegetable Curry,One Cup,293.5,9.5,15.0,35.0
Mixed Boiled Vegetables,One Cup,50,3.0,0.3,10.0
Mixed Fried Vegetables,One Cup,110,4.0,5.0,15.0
Mixed Vegetable Korma,1/2 Cup,173,5.0,9.0,20.0
Mixed Vegetable Curry (Labra),200 gm,190,6.0,7.0,25.0
Vegetable Kofta Curry,100 gm,147,6.0,8.0,15.0
Mixed Vegetable Stir Fry,One Cup/207 gm,76,3.0,5.0,13.0
Fried Red Spinach,1/2 Cup,50,2.0,2.0,6.0
Boiled Spinach,One Cup,41,5.0,0.5,7.0
Eggplant Mash,100 gm,70,1.5,5.0,10.0
Mashed Potato,100 gm,150,2.0,6.0,20.0
Fried Okra,One Cup,130,2.0,8.0,15.0
Dum Aloo,100 gm,105,2.0,4.0,15.0
Fried Eggplant,One Piece,114,1.0,7.0,10.0
Potato Chips,One Handful,160,2.0,10.0,15.0
French Fries,100 gm,294,3.0,15.0,40.0
Beef Burger,One,385,20.0,22.5,32.5
Chicken Burger,One,330,25.0,17.5,30.0
Chicken Sandwich,One,275,15.0,10.0,30.0
Pizza,Small Size,1995,75.0,100.0,250.0
Hot Dog,One,250,10.0,15.0,20.0
Chicken Roll,One,235,15.0,10.0,25.0
Chicken Shawarma,One,475,30.0,25.0,40.0
Fuchka,One,50,1.0,2.0,8.0
Chotpoti,1/2 Cup,500,10.0,15.0,80.0
Fried Papad,One,43,2.0,3.0,4.0
Grilled/Microwaved Papad,One,30,1.5,1.0,4.0
Nimki,One,163,3.0,9.0,18.0
Cream Biscuit,One,105,1.5,5.0,15.0
Energy/Glucose Biscuit,One,28,0.8,1.5,6.5
Toast Biscuit,One Medium Size,88,1.5,3.0,15.0
Digestive Biscuit,One,74,1.0,3.0,10.0
Marie Biscuit,One,22,0.5,1.0,3.5
Salted Biscuit,One,40,1.0,2.0,6.0
Chanachur,20 gm,110,3.0,7.0,10.0
Piyaju/Pakora,One,135.5,3.5,6.5,14.0
Dal Puri,One,124,4.0,5.0,15.0